Tissue	Cell type	Negative Gene Names
small intestine	enteroendocrine cells	['IL4R', 'CDON', 'MUC4', 'TLR9']
rectum	distal enterocytes	['CDON', 'IL4R', 'ALCAM', 'MUC4', 'TLR9']
rectum	intestinal goblet cells	['IL4R', 'ALCAM', 'TLR9']
rectum	undifferentiated cells	['CDON', 'IL4R', 'ALCAM', 'MUC4', 'TLR9']
rectum	enteroendocrine cells	['IL4R', 'CDON', 'MUC4', 'TLR9']
colon	distal enterocytes	['CDON', 'IL4R', 'ALCAM', 'MUC4', 'TLR9']
colon	intestinal goblet cells	['IL4R', 'ALCAM', 'TLR9']
colon	undifferentiated cells	['CDON', 'IL4R', 'ALCAM', 'MUC4', 'TLR9']
colon	enteroendocrine cells	['IL4R', 'CDON', 'MUC4', 'TLR9']
eye	muller glia cells	['NTNG1', 'TPBG', 'CNTNAP2']
eye	cone photoreceptor cells	['TPBG', 'NTNG1', 'CNTNAP2']
eye	horizontal cells	['NTNG1', 'TPBG', 'CNTNAP2']
eye	bipolar cells	['NTNG1', 'TPBG', 'CNTNAP2']
testis	spermatogonia	['CLU', 'CD55', 'KITLG', 'PTCH1', 'EDNRA', 'PLAUR', 'STIM1', 'NOTCH2', 'THBS2', 'FAS']
testis	peritubular cells	['CLU', 'CD55', 'KITLG', 'PTCH1', 'EDNRA', 'PLAUR', 'STIM1', 'NOTCH2', 'THBS2', 'FAS']
testis	spermatocytes	['CLU', 'CD55', 'KITLG', 'PTCH1', 'EDNRA', 'PLAUR', 'STIM1', 'NOTCH2', 'THBS2', 'FAS']
testis	leydig cells	['CD55', 'NOTCH2', 'CLU', 'KITLG', 'STIM1', 'FAS']
testis	late spermatids	['CLU', 'CD55', 'KITLG', 'PTCH1', 'EDNRA', 'PLAUR', 'STIM1', 'NOTCH2', 'THBS2', 'FAS']
testis	endothelial cells	['CLU', 'CD55', 'KITLG', 'PTCH1', 'EDNRA', 'PLAUR', 'STIM1', 'NOTCH2', 'THBS2', 'FAS']
testis	early spermatids	['CLU', 'CD55', 'KITLG', 'PTCH1', 'EDNRA', 'PLAUR', 'STIM1', 'NOTCH2', 'THBS2', 'FAS']
liver	smooth muscle cells	['GGT7', 'AQP1', 'CD163', 'FGFR4', 'TLR4', 'CD38', 'TLR9', 'TACSTD2', 'HFE', 'CLEC1B', 'ITGB4', 'SLC4A2', 'JAG1', 'AMBP', 'CD14', 'CDH1', 'LEPR', 'LRP5', 'MME', 'EPCAM', 'ICAM1', 'MSR1', 'ALPL', 'SLC15A3', 'GGT1']
liver	erythroid cells	['GGT7', 'AQP1', 'CD163', 'FGFR4', 'TLR4', 'CD38', 'TLR9', 'TACSTD2', 'HFE', 'CLEC1B', 'ITGB4', 'SLC4A2', 'JAG1', 'AMBP', 'CD14', 'CDH1', 'LEPR', 'LRP5', 'MME', 'EPCAM', 'ICAM1', 'MSR1', 'ALPL', 'SLC15A3', 'GGT1']
liver	cholangiocytes	['TLR9', 'CDH1', 'LEPR', 'LRP5', 'TLR4', 'CD38', 'HFE', 'CLEC1B', 'MME', 'ICAM1', 'CD163', 'MSR1', 'AMBP', 'SLC15A3', 'CD14', 'FGFR4']
liver	kupffer cells	['CDH1', 'LEPR', 'GGT7', 'LRP5', 'TACSTD2', 'MME', 'ITGB4', 'GGT1', 'AQP1', 'EPCAM', 'SLC4A2', 'ICAM1', 'JAG1', 'AMBP', 'ALPL', 'FGFR4']
liver	endothelial cells	['GGT7', 'AQP1', 'CD163', 'FGFR4', 'TLR4', 'CD38', 'TLR9', 'TACSTD2', 'HFE', 'CLEC1B', 'ITGB4', 'SLC4A2', 'JAG1', 'AMBP', 'CD14', 'CDH1', 'LEPR', 'LRP5', 'MME', 'EPCAM', 'ICAM1', 'MSR1', 'ALPL', 'SLC15A3', 'GGT1']
liver	fibroblasts	['GGT7', 'AQP1', 'CD163', 'FGFR4', 'TLR4', 'CD38', 'TLR9', 'TACSTD2', 'HFE', 'CLEC1B', 'ITGB4', 'SLC4A2', 'JAG1', 'AMBP', 'CD14', 'CDH1', 'LEPR', 'LRP5', 'MME', 'EPCAM', 'ICAM1', 'MSR1', 'ALPL', 'SLC15A3', 'GGT1']
rectum	paneth cells	['CDON', 'ALCAM', 'MUC4']
lung	smooth muscle cells	['COL6A2', 'P2RX7', 'FAP', 'CD34', 'EMP2', 'VIM', 'ICAM1', 'CD163', 'GPRC5A', 'CD36', 'PTPRC', 'DDR2', 'PDGFRA', 'PDGFRB', 'THY1']
lung	alveolar cells type 1	['COL6A2', 'FAP', 'CD34', 'VIM', 'CD163', 'CD36', 'PTPRC', 'DDR2', 'PDGFRA', 'PDGFRB', 'THY1']
lung	club cells	['COL6A2', 'P2RX7', 'FAP', 'CD34', 'EMP2', 'VIM', 'ICAM1', 'CD163', 'GPRC5A', 'CD36', 'PTPRC', 'DDR2', 'PDGFRA', 'PDGFRB', 'THY1']
lung	endothelial cells	['COL6A2', 'P2RX7', 'FAP', 'CD34', 'EMP2', 'VIM', 'ICAM1', 'CD163', 'GPRC5A', 'CD36', 'PTPRC', 'DDR2', 'PDGFRA', 'PDGFRB', 'THY1']
lung	fibroblasts	['P2RX7', 'EMP2', 'ICAM1', 'GPRC5A', 'CD36']
lung	ciliated cells	['COL6A2', 'P2RX7', 'FAP', 'CD34', 'EMP2', 'VIM', 'ICAM1', 'CD163', 'GPRC5A', 'CD36', 'PTPRC', 'DDR2', 'PDGFRA', 'PDGFRB', 'THY1']
brain	oligodendrocyte precursor cells	['PCDH9', 'FGFR3', 'CD40', 'F3', 'UGT8', 'CPVL', 'S1PR1', 'GRIA2', 'RTN4', 'PCDH15', 'ERBB3', 'SLC6A11', 'ABCA1', 'PLXNB1', 'CA12', 'THY1', 'LRP1', 'CLU', 'HEPACAM', 'CSPG4', 'ITGA1', 'ALCAM', 'EVI2A', 'ATP1B2', 'PON2', 'MCAM', 'FGFR2', 'EFNB3', 'CCR7', 'LRRN1', 'CD44', 'CD109', 'ITGA7', 'P2RX7', 'TYRO3', 'EPHB1', 'SLC1A3', 'ITGB4', 'VIM', 'LRRC8A', 'CD86', 'HLA-E', 'SLC14A1', 'CXADR', 'CD80', 'SORL1', 'CDH13', 'NTRK2', 'CNTNAP2', 'SEMA4D', 'NRP1', 'SLC15A2', 'ITGA6', 'SORCS2', 'TMEM63A', 'S1PR5', 'NPC1', 'TSPAN15', 'RYR3', 'OPCML', 'BACE1', 'L1CAM', 'PDGFRA', 'ENTPD2']
brain	inhibitory neurons	['PCDH9', 'FGFR3', 'CD40', 'F3', 'UGT8', 'CPVL', 'S1PR1', 'GRIA2', 'RTN4', 'PCDH15', 'ERBB3', 'SLC6A11', 'ABCA1', 'PLXNB1', 'CA12', 'THY1', 'LRP1', 'CLU', 'HEPACAM', 'CSPG4', 'ITGA1', 'ALCAM', 'EVI2A', 'ATP1B2', 'PON2', 'MCAM', 'FGFR2', 'EFNB3', 'CCR7', 'LRRN1', 'CD44', 'CD109', 'ITGA7', 'P2RX7', 'TYRO3', 'EPHB1', 'SLC1A3', 'ITGB4', 'VIM', 'LRRC8A', 'CD86', 'HLA-E', 'SLC14A1', 'CXADR', 'CD80', 'SORL1', 'CDH13', 'NTRK2', 'CNTNAP2', 'SEMA4D', 'NRP1', 'SLC15A2', 'ITGA6', 'SORCS2', 'TMEM63A', 'S1PR5', 'NPC1', 'TSPAN15', 'RYR3', 'OPCML', 'BACE1', 'L1CAM', 'PDGFRA', 'ENTPD2']
brain	oligodendrocytes	['PLXNB1', 'ATP1B2', 'PON2', 'CD109', 'CCR7', 'VIM', 'HLA-E', 'F3', 'SLC6A11', 'CA12', 'LRP1', 'ITGA1', 'LRRC8A', 'CD86', 'SORL1', 'ITGA6', 'L1CAM', 'ENTPD2', 'CD40', 'CPVL', 'CLU', 'RYR3', 'FGFR3', 'S1PR1', 'ABCA1', 'HEPACAM', 'CD44', 'ITGA7', 'SLC1A3', 'ITGB4', 'SLC14A1', 'CD80', 'NTRK2', 'SORCS2', 'NRP1', 'PCDH15', 'SLC15A2', 'PDGFRA']
brain	microglial cells	['PCDH9', 'FGFR3', 'CD40', 'F3', 'UGT8', 'CPVL', 'S1PR1', 'GRIA2', 'RTN4', 'PCDH15', 'ERBB3', 'SLC6A11', 'ABCA1', 'PLXNB1', 'CA12', 'THY1', 'LRP1', 'CLU', 'HEPACAM', 'CSPG4', 'ITGA1', 'ALCAM', 'EVI2A', 'ATP1B2', 'PON2', 'MCAM', 'FGFR2', 'EFNB3', 'CCR7', 'LRRN1', 'CD44', 'CD109', 'ITGA7', 'P2RX7', 'TYRO3', 'EPHB1', 'SLC1A3', 'ITGB4', 'VIM', 'LRRC8A', 'CD86', 'HLA-E', 'SLC14A1', 'CXADR', 'CD80', 'SORL1', 'CDH13', 'NTRK2', 'CNTNAP2', 'SEMA4D', 'NRP1', 'SLC15A2', 'ITGA6', 'SORCS2', 'TMEM63A', 'S1PR5', 'NPC1', 'TSPAN15', 'RYR3', 'OPCML', 'BACE1', 'L1CAM', 'PDGFRA', 'ENTPD2']
brain	excitatory neurons	['PCDH9', 'FGFR3', 'CD40', 'F3', 'UGT8', 'CPVL', 'S1PR1', 'GRIA2', 'RTN4', 'PCDH15', 'ERBB3', 'SLC6A11', 'ABCA1', 'PLXNB1', 'CA12', 'THY1', 'LRP1', 'CLU', 'HEPACAM', 'CSPG4', 'ITGA1', 'ALCAM', 'EVI2A', 'ATP1B2', 'PON2', 'MCAM', 'FGFR2', 'EFNB3', 'CCR7', 'LRRN1', 'CD44', 'CD109', 'ITGA7', 'P2RX7', 'TYRO3', 'EPHB1', 'SLC1A3', 'ITGB4', 'VIM', 'LRRC8A', 'CD86', 'HLA-E', 'SLC14A1', 'CXADR', 'CD80', 'SORL1', 'CDH13', 'NTRK2', 'CNTNAP2', 'SEMA4D', 'NRP1', 'SLC15A2', 'ITGA6', 'SORCS2', 'TMEM63A', 'S1PR5', 'NPC1', 'TSPAN15', 'RYR3', 'OPCML', 'BACE1', 'L1CAM', 'PDGFRA', 'ENTPD2']
adipose tissue	smooth muscle cells	['COL6A2', 'SCARA5', 'CD55', 'PKD2', 'CD40', 'CDH11', 'STEAP4', 'THBS2', 'DDR2', 'PDGFRB', 'MPZL1', 'THY1', 'CTSK', 'FAP', 'LRP1', 'TLR4', 'DPEP1', 'ITGAL', 'SLC1A5', 'SLC2A4', 'ADAM12', 'NT5E', 'AOC3', 'EGFR', 'HHIP', 'CD44', 'VIM', 'ADRB2', 'PTPRC', 'TNFRSF9', 'IL1R1', 'FZD4', 'TLR2', 'PTCH1', 'LAMA2', 'TMEM26', 'PDGFRA', 'ENTPD2']
adipose tissue	schwann cells	['COL6A2', 'SCARA5', 'CD55', 'PKD2', 'CD40', 'CDH11', 'STEAP4', 'THBS2', 'DDR2', 'PDGFRB', 'MPZL1', 'THY1', 'CTSK', 'FAP', 'LRP1', 'TLR4', 'DPEP1', 'ITGAL', 'SLC1A5', 'SLC2A4', 'ADAM12', 'NT5E', 'AOC3', 'EGFR', 'HHIP', 'CD44', 'VIM', 'ADRB2', 'PTPRC', 'TNFRSF9', 'IL1R1', 'FZD4', 'TLR2', 'PTCH1', 'LAMA2', 'TMEM26', 'PDGFRA', 'ENTPD2']
adipose tissue	adipocytes	['CDH11', 'THY1', 'FAP', 'ITGAL', 'VIM', 'PTPRC', 'PTCH1', 'LAMA2', 'COL6A2', 'PDGFRB', 'CTSK', 'LRP1', 'IL1R1', 'ENTPD2', 'PKD2', 'CD40', 'DDR2', 'DPEP1', 'NT5E', 'HHIP', 'SCARA5', 'CD55', 'THBS2', 'CD44', 'PDGFRA']
