Tissue	Cell type	Positive Gene Names
immune	macrophages	['ATP1B1', 'CD55', 'CSF2RB', 'CSF1', 'CD40', 'CD34', 'OLR1', 'HLA-DPA1', 'FCGR1A', 'CD19', 'ITGAX', 'CD163', 'CDH5', 'GPC4', 'CD36', 'TFRC', 'CXCL16', 'LILRA5', 'STAB1', 'MRC1', 'FCGR2A', 'CTSK', 'CSF2RA', 'SELL', 'FCGR3A', 'CPM', 'MCEMP1', 'TLR4', 'CD274', 'HLA-DRB1', 'EMP1', 'ITGAL', 'CD200', 'CD68', 'CD200R1', 'NCEH1', 'MERTK', 'CCR7', 'P2RX7', 'HFE', 'NAAA', 'HLA-DRA', 'CYBB', 'CD180', 'SIGLEC1', 'VIM', 'CD86', 'ITGAM', 'PLAUR', 'CD80', 'GPNMB', 'HSP90AA1', 'IL1R2', 'CD74', 'CD1C', 'PTPRC', 'CMKLR1', 'CLEC5A', 'CD14', 'CD4', 'CD33', 'TLR2', 'GPR132', 'MME', 'NRP2', 'ICAM1', 'ADAM8', 'CD83', 'MSR1', 'IFNAR2', 'SLAMF7', 'CD84', 'SLC15A3', 'COLEC12']
immune	b-cells	['CD5', 'CR2', 'IGHG1', 'MS4A1', 'CCR7', 'CD70', 'CD79A', 'PTPRC', 'TNFRSF13B', 'BTLA', 'LAIR1', 'CD2', 'BST1', 'TNFRSF17', 'SLAMF6', 'PDCD1', 'CD86', 'CD69', 'TNFRSF9', 'FCER2', 'CD14', 'CD22', 'IGHG4', 'CD40', 'CD27', 'CD38', 'TLR9', 'CD74', 'CD55', 'CD19', 'IGHM', 'HLA-DQA1', 'HLA-DRA', 'LTB', 'CD80', 'MME', 'CD79B', 'CD72']
pbmc	platelets	['CD48', 'F2R', 'CD109', 'HFE', 'ITGAV', 'ADAM10', 'SCARB1', 'ITGA2B', 'CRLF2', 'ITGB2', 'F11R', 'FCGR2A', 'GP5', 'LTBR', 'HLA-A', 'CLEC1B', 'CD69', 'CD14', 'ITGA6', 'SELPLG', 'ICAM2', 'ITGB1', 'SELP', 'CD40', 'CD47', 'CD226', 'CD36', 'TLR4', 'CCR4', 'CD151', 'CXCR1', 'PTGS2', 'ITGA2', 'PECAM1', 'LRRC32', 'BSG', 'CD40LG', 'ITGB3', 'ESAM', 'CD63', 'TLR1', 'CD84', 'LAMP2']
skin	melanocytes	['ATP1B1', 'SLC45A2', 'ENPP1', 'GPNMB', 'DCT', 'CTNS', 'TYRP1']
brain	oligodendrocytes	['UGT8', 'GRIA2', 'THY1', 'EFNB3', 'LRRN1', 'TYRO3', 'CNTNAP2', 'SEMA4D', 'TMEM63A', 'S1PR5', 'PCDH9', 'RTN4', 'ALCAM', 'MCAM', 'CDH13', 'NPC1', 'TSPAN15', 'OPCML', 'BACE1', 'P2RX7', 'EPHB1', 'CXADR', 'PCDH15', 'ERBB3', 'CSPG4', 'HEPACAM', 'EVI2A', 'FGFR2', 'ITGB4', 'PDGFRA']
immune	dendritic cells	['HLA-DPB1', 'KIT', 'HLA-DQB1', 'FCGR3A', 'CR2', 'CXCR3', 'TLR3', 'P2RY10', 'HLA-B', 'CCR7', 'HFE', 'ITGAM', 'PTPRC', 'CD1B', 'SIGLEC6', 'FCGR2B', 'BTLA', 'HLA-DPA1', 'HLA-DRB1', 'FLT3', 'HLA-A', 'NAAA', 'CD86', 'ITGAE', 'CD14', 'GPR132', 'CD22', 'CD83', 'ITGAX', 'CD163', 'CADM1', 'HLA-DRB5', 'PDCD1LG2', 'TLR9', 'CD180', 'CD1C', 'CD28', 'HLA-C', 'SLAMF7', 'SIRPA', 'SEMA4A', 'CXCL16', 'AXL', 'LY75', 'HLA-DQA1', 'HLA-DRA', 'DPP4', 'ADAM19']
immune	nk-cells	['KIT', 'CLEC2D', 'KLRB1', 'KLRC1', 'FCGR3A', 'LILRB1', 'IL18R1', 'ITGAM', 'CD33', 'NCR3', 'CD2', 'IL2RB', 'SLAMF6', 'KLRG1', 'CD69', 'KLRF1', 'IL2RG', 'CD244', 'CD27', 'ITGAX', 'SIGLEC7', 'ITGA2', 'CD3G', 'KIR3DL1', 'SLAMF7', 'PCDH15', 'CD7', 'DPP4']
breast	fibroblasts	['ITGB1', 'THY1', 'PDGFRA', 'PDGFRB']
stomach	fibroblasts	['COL6A2', 'ITGB1', 'PDGFRB', 'THY1', 'FAP', 'CSPG4', 'VIM', 'PDGFRA']
lung	fibroblasts	['COL6A2', 'CD34', 'CD163', 'CD36', 'DDR2', 'PDGFRB', 'THY1', 'FAP', 'VIM', 'PTPRC', 'PDGFRA']
pancreas	fibroblasts	['FAP', 'THY1']
esophagus	fibroblasts	['VIM', 'THY1']
placenta	syncytiotrophoblasts	['CD63']
thymus	fibroblasts	['FAP', 'PDGFRA']
immune	granulocytes	['ITGAM']
skin	fibroblasts	['COL6A2', 'APCDD1', 'MXRA8', 'CD36', 'THY1', 'FAP', 'DPP4', 'VIM', 'PDGFRA']
heart muscle	fibroblasts	['THY1', 'DDR2', 'PDGFRA']
skeletal muscle	fibroblasts	['PDGFRA']
